"","Study","Location","N","Age at baseline","Female (%)","Exposures","Outcomes","Diagnostic criteria"
"1","HPS 2002          ","United Kingdom","20536        ",">70                      ","24.8 ","Simvastatin                                   ","Dementia                                ","NR                                                                                                         "
"2","JUPITER 2009      ","Multiple      ","17902        ","66 (median) 60-71 (range)","38   ","Rosuvastatin                                  ","Dementia                                ","NR                                                                                                         "
"3","Ancelin 2012      ","France        ","7056         ","NR                       ","67   ","Fibrate; Statin                               ","Dementia; AD                            ","DSM-IV; NINCDS-ADRDA                                                                                       "
"4","Arvanitakis 2008  ","United States ","929          ","74.9 (NR)                ","68.7 ","Statin                                        ","AD                                      ","Consortium to Establish a Registry for Alzheimer’s Disease (CERAD)                                         "
"5","Bettermann 2012   ","United States ","3069         ","78.6 (3.3)               ","46.2 ","Non-statin LRA ; Statin                       ","Dementia; AD; Vascular component        ","Consensus panel - criteria not reported                                                                    "
"6","Beydoun 2011      ","United States ","1604         ","57.6 (18.4)              ","38.5 ","Statin; TC                                    ","Dementia                                ","DSM-III-R                                                                                                  "
"7","Chao 2015         ","Taiwan        ","256265       ","73.2 (7.4)               ","50.3 ","Statin                                        ","Non-vascular dementia                   ","ICD-9                                                                                                      "
"8","Chen 2014         ","Taiwan        ","18100        ","67 (8.6)                 ","47.9 ","Statin                                        ","Dementia; AD; Non-AD                    ","ICD-9                                                                                                      "
"9","Chitnis 2015      ","United States ","8062         ","74.47 (9.21)             ","53.04","Statin                                        ","Dementia                                ","ICD-9                                                                                                      "
"10","Chou 2014         ","Taiwan        ","33398        ",">60                      ","53.9 ","Statin                                        ","Dementia; AD; VaD; Non-vascular dementia","ICD-9                                                                                                      "
"11","Chuang 2015       ","Taiwan        ","123300       ","54 (13)                  ","49.1 ","Statin                                        ","Dementia                                ","ICD-9                                                                                                      "
"12","Cramer 2008       ","United States ","1674         ","70 (6.8)                 ","58   ","Statin                                        ","Dementia/CIND                           ","DSM-IV                                                                                                     "
"13","Gnjidic 2016      ","Sweden        ","2056         ",">60                      ","NR   ","Statin                                        ","Dementia                                ","DSM-IV                                                                                                     "
"14","Haag 2009         ","Netherlands   ","6992         ","69.4 (9.1)               ","60   ","Non-statin LRA ; Statin                       ","AD                                      ","NINCDS-ADRDA                                                                                               "
"15","Hendrie 2015      ","United States ","974          ","76.6 (4.9)               ","69.7 ","Statin                                        ","Dementia; AD                            ","DSM-IV; Consortium to Establish a Registry for Alzheimer’s Disease (CERAD)                                 "
"16","Hippisley-Cox 2010","United Kingdom","2004692      ","46 (14)                  ","51   ","Statin                                        ","Dementia                                ","EHR codelist                                                                                               "
"17","Jick 2000         ","United Kingdom","1364         ","50-89                    ","61   ","Non-statin LRA ; Statin                       ","Dementia                                ","EHR codelist                                                                                               "
"18","Li 2004           ","United States ","2356         ","75.1 (6.1)               ","59.8 ","Non-statin LRA; Statin                        ","Dementia; AD                            ","DSM-IV; NINCDS-ADRDA                                                                                       "
"19","Li 2010           ","United States ","3392         ","75 (6.2)                 ","59   ","Statin                                        ","AD                                      ","NINCDS-ADRDA                                                                                               "
"20","Liao 2013         ","NR            ","5221         ","NR                       ","NR   ","Statin                                        ","Dementia                                ","NR                                                                                                         "
"21","Liu 2019          ","Taiwan        ","2012         ","74 (7.5)                 ","NR   ","Statin                                        ","Dementia                                ","ICD                                                                                                        "
"22","Pan 2018          ","Taiwan        ","14807        ","65 (13)                  ","43   ","Statin                                        ","Dementia                                ","ICD-9                                                                                                      "
"23","Parikh 2011       ","United States ","377838       ","75.53 (6.07)             ","2    ","Statin                                        ","Dementia                                ","ICD-9                                                                                                      "
"24","Rea 2005          ","United States ","2798         ","NR                       ","NR   ","Non-statin LRA ; Statin                       ","Dementia; AD; Mixed; VaD                ","NINCDS; NINCDS-ADRDA; Combination; State of California Alzheimer’s Disease Diagnostic and Treatment Centers"
"25","Redelmeier 2019   ","Canada        ","28815        ","76 (NR)                  ","61.3 ","Statin                                        ","Dementia                                ","ICD-9                                                                                                      "
"26","Reitz 2004        ","United States ","1168         ","78.4 (6.2)               ","68.3 ","HDL-c; LDL-c; Non-HDL-c; Statin; TC; TG       ","VaD; AD                                 ","Cohort criteria; NINCDS-ADRDA                                                                              "
